species,group_ids,gene_identifiers,pathway_id,pathway_id_for_species,pathway_name,pathway_class,gene_names,ncbi_id,uniprot_id,ko_number,ec_number
ath,ko03010,PDE338|Nucleic acid-binding proteins superfamily|ncbi=AT1G71720|AT1G71720,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,PDE338|Nucleic acid-binding proteins superfamily,AT1G71720,,KO:K02945,
ath,ko03010,RPS1|ribosomal protein S1|ncbi=AT5G30510|AT5G30510,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,RPS1|ribosomal protein S1,AT5G30510,,KO:K02945,
ath,ko03010,rps2|ribosomal protein S2|ncbi=ArthCp011|ArthCp011,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps2|ribosomal protein S2,ArthCp011,,KO:K02967,
ath,ko03010,RPS2|ribosomal protein S2|ncbi=AT3G03600|AT3G03600,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,RPS2|ribosomal protein S2,AT3G03600,,KO:K02967,
ath,ko03010,rps3|ribosomal protein S3|ncbi=ArthCp061|ArthCp061,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps3|ribosomal protein S3,ArthCp061,,KO:K02982,
ath,ko03010,rps3|ribosomal protein S3|ncbi=ArthMp009|ArthMp009,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps3|ribosomal protein S3,ArthMp009,,KO:K02982,
ath,ko03010,rps4|ribosomal protein S4|ncbi=ArthCp024|ArthCp024,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps4|ribosomal protein S4,ArthCp024,,KO:K02986,
ath,ko03010,rps4|ribosomal protein S4|ncbi=ArthMp027|ArthMp027,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps4|ribosomal protein S4,ArthMp027,,KO:K02986,
ath,ko03010,Alpha-L RNA-binding motif/Ribosomal protein S4 family protein|ncbi=AT2G07734|AT2G07734,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,Alpha-L RNA-binding motif/Ribosomal protein S4 family protein,AT2G07734,,KO:K02986,
ath,ko03010,EMB3113|Ribosomal protein S5 family protein|ncbi=AT2G33800|AT2G33800,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,EMB3113|Ribosomal protein S5 family protein,AT2G33800,,KO:K02988,
ath,ko03010,Ribosomal protein S5 family protein|ncbi=AT1G64880|AT1G64880,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,Ribosomal protein S5 family protein,AT1G64880,,KO:K02988,
ath,ko03010,Translation elongation factor EF1B/ribosomal protein S6 family protein|ncbi=AT3G18760|AT3G18760,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,Translation elongation factor EF1B/ribosomal protein S6 family protein,AT3G18760,,KO:K02990,
ath,ko03010,Translation elongation factor EF1B/ribosomal protein S6 family protein|ncbi=AT1G64510|AT1G64510,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,Translation elongation factor EF1B/ribosomal protein S6 family protein,AT1G64510,,KO:K02990,
ath,ko03010,rps7|ribosomal protein S7|ncbi=ArthCp069|ArthCp069,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps7|ribosomal protein S7,ArthCp069,,KO:K02992,
ath,ko03010,rps7|ribosomal protein S7|ncbi=ArthCp088|ArthCp088,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps7|ribosomal protein S7,ArthCp088,,KO:K02992,
ath,ko03010,rps7|ribosomal protein S7|ncbi=ArthMp103|ArthMp103,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps7|ribosomal protein S7,ArthMp103,,KO:K02992,
ath,ko03010,Ribosomal protein S7p/S5e family protein|ncbi=AT2G07696|AT2G07696,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,Ribosomal protein S7p/S5e family protein,AT2G07696,,KO:K02992,
ath,ko03010,rps8|ribosomal protein S8|ncbi=ArthCp058|ArthCp058,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps8|ribosomal protein S8,ArthCp058,,KO:K02994,
ath,ko03010,RPS9|ribosomal protein S9|ncbi=AT1G74970|AT1G74970,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,RPS9|ribosomal protein S9,AT1G74970,,KO:K02996,
ath,ko03010,Ribosomal protein S5 domain 2-like superfamily protein|ncbi=AT3G49080|AT3G49080,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,Ribosomal protein S5 domain 2-like superfamily protein,AT3G49080,,KO:K02996,
ath,ko03010,Ribosomal protein S10p/S20e family protein|ncbi=AT3G13120|AT3G13120,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,Ribosomal protein S10p/S20e family protein,AT3G13120,,KO:K02946,
ath,ko03010,RPS10|ribosomal protein S10|ncbi=AT3G22300|AT3G22300,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,RPS10|ribosomal protein S10,AT3G22300,,KO:K02946,
ath,ko03010,rps11|ribosomal protein S11|ncbi=ArthCp056|ArthCp056,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps11|ribosomal protein S11,ArthCp056,,KO:K02948,
ath,ko03010,rps12|ribosomal protein S12|ncbi=ArthCp001|ArthCp001,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps12|ribosomal protein S12,ArthCp001,,KO:K02950,
ath,ko03010,rps12|ribosomal protein S12|ncbi=ArthCp047|ArthCp047,ko03010,ath03010,Ribosome - Arabidopsis thaliana (thale cress),Genetic Information Processing; Translation,rps12|ribosomal protein S12,ArthCp047,,KO:K02950,
