species,group_ids,gene_identifiers,pathway_id,pathway_name,ec_number
ath,PWY-5272,AT1G52400-MONOMER|abscisic acid glucose ester &beta;-glucosidase|AT1G52400|BG1,PWY-5272,abscisic acid degradation by glucosylation,EC-3.2.1.175
ath,PWY-5272,AT4G15550-MONOMER|abscisate &beta;-glucosyltransferase|AT4G15550,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,PWY-5272,AT4G15260-MONOMER|abscisate &beta;-glucosyltransferase|AT4G15260,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,PWY-5272,AT3G21790-MONOMER|abscisate &beta;-glucosyltransferase|AT3G21790,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,PWY-5272,AT3G21760-MONOMER|abscisate &beta;-glucosyltransferase|AT3G21760,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,PWY-5272,AT2G23210-MONOMER|abscisate &beta;-glucosyltransferase|AT2G23210,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,PWY-5272,AT1G05530-MONOMER|abscisic acid glucosyltransferase|AT1G05530|UGT75B2,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,PWY-5272,AT1G05560-MONOMER|abscisic acid glucosyltransferase|AT1G05560|UGT75B1,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,PWY-5272,AT4G34138-MONOMER|abscisic acid glucosyltransferase|AT4G34138|UGT73B1,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,PWY-5272,AT2G23250-MONOMER|abscisic acid glucosyltransferase|AT2G23250|UGT84B2,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,PWY-5272,AT2G23260-MONOMER|abscisic acid glucosyltransferase|AT2G23260|UGT84B1,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,PWY-5272,AT3G21780-MONOMER|abscisic acid glycosyltransferase|AT3G21780|UGT71B6,PWY-5272,abscisic acid degradation by glucosylation,EC-2.4.1.263
ath,OXIDATIVEPENT-PWY,AT1G09420-MONOMER|glucose-6-phosphate dehydrogenase|AT1G09420,OXIDATIVEPENT-PWY,pentose phosphate pathway (oxidative branch) I,EC-1.1.1.49
ath,OXIDATIVEPENT-PWY,AT5G35790-MONOMER|glucose-6-phosphate 1-dehydrogenase|AT5G35790|G6PD1,OXIDATIVEPENT-PWY,pentose phosphate pathway (oxidative branch) I,EC-1.1.1.49
ath,OXIDATIVEPENT-PWY,AT5G13110-MONOMER|glucose-6-phosphate 1-dehydrogenase|AT5G13110|G6PD2,OXIDATIVEPENT-PWY,pentose phosphate pathway (oxidative branch) I,EC-1.1.1.49
