species,unique_gene_identifiers,other_gene_identifiers,gene_models,descriptions,annotations,sources
zma,ns1|narrow sheath1|GRMZM2G069028,,GRMZM2G069028,,GO:0009739|PATO:0002302,Plant PhenomeNET
zma,ns2|narrow sheath2|NM_001111772.1,,,,GO:0009739|PATO:0002302,Plant PhenomeNET
zma,ns1|narrow sheath1|GRMZM2G069028,,GRMZM2G069028,,PO:0000003|PATO:0000569,Plant PhenomeNET
zma,ns1|narrow sheath1|GRMZM2G069028,,GRMZM2G069028,,PO:0020142|PATO:0000574,Plant PhenomeNET
zma,ns2|narrow sheath2|NM_001111772.1,,,,PO:0000003|PATO:0000569,Plant PhenomeNET
zma,ns2|narrow sheath2|NM_001111772.1,,,,PO:0020142|PATO:0000574,Plant PhenomeNET
ath,UBP26|Ubiquitin-Specific Protease|At3g49600,,At3g49600,,PO:0009010|PATO:0001241|PATO:0000460,Plant PhenomeNET
ath,UBP26|Ubiquitin-Specific Protease|At3g49600,,At3g49600,,GO:2000014|PATO:0001236|PATO:0000460,Plant PhenomeNET
ath,UBP26|Ubiquitin-Specific Protease|At3g49600,,At3g49600,,PO:0000003|PATO:0001834,Plant PhenomeNET
ath,UBP26|Ubiquitin-Specific Protease|At3g49600,,At3g49600,,PO:0009010|PATO:0002460,Plant PhenomeNET
mtr,cyp716A12|cytochrome P450 monoxygenase|Medtr3g021350,lha,Medtr3g021350,,GO:0016135|PATO:0001236|PATO:0000460,Plant PhenomeNET
mtr,cyp716A12|cytochrome P450 monoxygenase|Medtr3g021350,lha,Medtr3g021350,,PO:0000003|PATO:0000587,Plant PhenomeNET
mtr,cyp716A12|cytochrome P450 monoxygenase|Medtr3g021180,lha,Medtr3g021180,,GO:0016135|PATO:0001236|PATO:0000460,Plant PhenomeNET
mtr,cyp716A12|cytochrome P450 monoxygenase|Medtr3g021180,lha,Medtr3g021180,,PO:0000003|PATO:0000587,Plant PhenomeNET
osa,SL1|STAMENLESS 1|Os01g0129200,stl1.1,Os01g0129200,,PO:0009037|PATO:0000646|PO:0007130,Plant PhenomeNET
osa,SL1|STAMENLESS 1|Os01g0129200,stl1.1,Os01g0129200,,PO:0009038|PATO:0000646|PO:0007130,Plant PhenomeNET
osa,SL1|STAMENLESS 1|Os01g0129200,stl1.1,Os01g0129200,,PO:0009029|PATO:0001511|PO:0007130,Plant PhenomeNET
osa,SL1|STAMENLESS 1|Os01g0129200,stl1.1,Os01g0129200,,PO:0000003|PATO:0000890|PO:0007130,Plant PhenomeNET
osa,SL1|STAMENLESS 1|Os01g0129200,stl1.1,Os01g0129200,,PO:0009029|PATO:0000646|PO:0007130,Plant PhenomeNET
osa,SL1|STAMENLESS 1|Os01g0129200,stl1.1,Os01g0129200,,PO:0009082|PATO:0002002|PO:0009030|PO:0007130,Plant PhenomeNET
osa,SL1|STAMENLESS 1|Os01g0129200,stl1.1,Os01g0129200,,PO:0009082|PATO:0002001|PO:0009029|PO:0007130,Plant PhenomeNET
osa,SL1|STAMENLESS 1|Os01g0129200,stl1.1,Os01g0129200,,PO:0009082|PATO:0002002|PO:0009072|PO:0007130,Plant PhenomeNET
osa,SL1|STAMENLESS 1|Os01g0129200,stl1.1,Os01g0129200,,PO:0000003|PATO:0000888|PO:0007130,Plant PhenomeNET
