_gene_id,species_name,species_code,unique_gene_identifiers,other_gene_identifiers,gene_models,annotations,reference_name,reference_link,reference_file
0,maize,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0009025,Planteome,https://planteome.org/,plant_anatomical_entity.txt
0,maize,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0020142,Planteome,https://planteome.org/,plant_anatomical_entity.txt
0,maize,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0000003,Planteome,https://planteome.org/,plant_anatomical_entity.txt
0,Zea mays ssp mays,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0000003|PATO:0000569,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
0,maize,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0009047,Planteome,https://planteome.org/,plant_anatomical_entity.txt
0,maize,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0020104,Planteome,https://planteome.org/,plant_anatomical_entity.txt
0,maize,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0020136,Planteome,https://planteome.org/,plant_anatomical_entity.txt
0,maize,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0009054,Planteome,https://planteome.org/,plant_anatomical_entity.txt
0,Zea mays ssp mays,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0009025|PATO:0000599,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
0,Zea mays ssp mays,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0009025|PATO:0002000,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
0,Zea mays ssp mays,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,PO:0020142|PATO:0000574,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
0,Zea mays ssp mays,zma,ns1|ns1-R|uniprot=Q70UV1|ncbi=...,HB-type transcriptio...,GRMZM2G069028|Zm00001d004889,GO:0009739|PATO:0002302,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
1,maize,zma,ns2|NM_001111772.1|ns2-R|unipr...,WUSCHEL-related home...,Zm00001d052598,PO:0000003,Planteome,https://planteome.org/,plant_anatomical_entity.txt
1,maize,zma,ns2|NM_001111772.1|ns2-R|unipr...,WUSCHEL-related home...,Zm00001d052598,PO:0020104,Planteome,https://planteome.org/,plant_anatomical_entity.txt
1,maize,zma,ns2|NM_001111772.1|ns2-R|unipr...,WUSCHEL-related home...,Zm00001d052598,PO:0009054,Planteome,https://planteome.org/,plant_anatomical_entity.txt
1,maize,zma,ns2|NM_001111772.1|ns2-R|unipr...,WUSCHEL-related home...,Zm00001d052598,PO:0009047,Planteome,https://planteome.org/,plant_anatomical_entity.txt
1,maize,zma,ns2|NM_001111772.1|ns2-R|unipr...,WUSCHEL-related home...,Zm00001d052598,PO:0009025,Planteome,https://planteome.org/,plant_anatomical_entity.txt
1,Zea mays ssp mays,zma,ns2|NM_001111772.1|ns2-R|unipr...,WUSCHEL-related home...,Zm00001d052598,PO:0020142|PATO:0000574,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
1,Zea mays ssp mays,zma,ns2|NM_001111772.1|ns2-R|unipr...,WUSCHEL-related home...,Zm00001d052598,PO:0000003|PATO:0000569,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
1,maize,zma,ns2|NM_001111772.1|ns2-R|unipr...,WUSCHEL-related home...,Zm00001d052598,PO:0020136,Planteome,https://planteome.org/,plant_anatomical_entity.txt
1,Zea mays ssp mays,zma,ns2|NM_001111772.1|ns2-R|unipr...,WUSCHEL-related home...,Zm00001d052598,GO:0009739|PATO:0002302,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
1,maize,zma,ns2|NM_001111772.1|ns2-R|unipr...,WUSCHEL-related home...,Zm00001d052598,PO:0020142,Planteome,https://planteome.org/,plant_anatomical_entity.txt
2,Arabidopsis thaliana,ath,UBP26|At3g49600|AT3G49600,Ubiquitin-Specific P...,At3g49600|AT3G49600,PO:0000003|PATO:0001834,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
2,Arabidopsis,ath,UBP26|At3g49600|AT3G49600,Ubiquitin-Specific P...,At3g49600|AT3G49600,PO:0009047,TAIR,https://www.arabidopsis.org/,po_anatomy_gene_arabidopsis_tair.assoc
2,Arabidopsis,ath,UBP26|At3g49600|AT3G49600,Ubiquitin-Specific P...,At3g49600|AT3G49600,PO:0009089,TAIR,https://www.arabidopsis.org/,po_anatomy_gene_arabidopsis_tair.assoc
2,Arabidopsis,ath,UBP26|At3g49600|AT3G49600,Ubiquitin-Specific P...,At3g49600|AT3G49600,PO:0001016,TAIR,https://www.arabidopsis.org/,po_termporal_gene_arabidopsis_tair.assoc
2,Arabidopsis,ath,UBP26|At3g49600|AT3G49600,Ubiquitin-Specific P...,At3g49600|AT3G49600,PO:0009031,TAIR,https://www.arabidopsis.org/,po_anatomy_gene_arabidopsis_tair.assoc
2,Arabidopsis,ath,UBP26|At3g49600|AT3G49600,Ubiquitin-Specific P...,At3g49600|AT3G49600,PO:0007616,TAIR,https://www.arabidopsis.org/,po_termporal_gene_arabidopsis_tair.assoc
2,Arabidopsis,ath,UBP26|At3g49600|AT3G49600,Ubiquitin-Specific P...,At3g49600|AT3G49600,PO:0007103,TAIR,https://www.arabidopsis.org/,po_termporal_gene_arabidopsis_tair.assoc
2,Arabidopsis,ath,UBP26|At3g49600|AT3G49600,Ubiquitin-Specific P...,At3g49600|AT3G49600,PO:0020038,TAIR,https://www.arabidopsis.org/,po_anatomy_gene_arabidopsis_tair.assoc
2,Arabidopsis,ath,UBP26|At3g49600|AT3G49600,Ubiquitin-Specific P...,At3g49600|AT3G49600,GO:0005730,TAIR,https://www.arabidopsis.org/,ATH_GO_GOSLIM.txt
