_gene_id	species_name	species_code	unique_gene_identifiers	other_gene_identifiers	gene_models	annotations	annotations_nc	text_unprocessed	text_tokenized_sents	text_tokenized_words	text_tokenized_stems	reference_name	reference_link	reference_file
0	Zea mays ssp mays	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889		PATO:0000077|PO:0009047|GO:0009739	 Plants (stems) do not elongate in response to gibberellins.	[SENT]  Plants (stems) do not elongate in response to gibberellins.	[SENT] Plants ( stems ) do not elongate in response to gibberellins .	[SENT] plant stem elong respons gibberellin	Oellrich, Walls et al., 2015	https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y	13007_2015_53_MOESM1_ESM.csv
0	maize	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889	PO:0009025						Planteome	https://planteome.org/	plant_anatomical_entity.txt
0	maize	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889	PO:0020142						Planteome	https://planteome.org/	plant_anatomical_entity.txt
0	maize	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889	PO:0000003						Planteome	https://planteome.org/	plant_anatomical_entity.txt
0	Zea mays ssp mays	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889	PO:0000003|PATO:0000569						Oellrich, Walls et al., 2015	https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y	13007_2015_53_MOESM1_ESM.csv
0	Zea mays ssp mays	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889		PATO:0000461|PATO:0000599|PATO:0001446|PATO:0000122|PATO:000...	The margin domain of both blade and sheath is missing, thus leaves are very narrow along their whole...	[SENT] The margin domain of both blade and sheath is missing, thus leaves are very narrow along thei...	[SENT] The margin domain of both blade and sheath is missing , thus leaves are very narrow along the...	[SENT] margin domain blade sheath miss leav narrow length [SENT] leav long normal sib	Oellrich, Walls et al., 2015	https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y	13007_2015_53_MOESM1_ESM.csv
0	maize	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889	PO:0009047						Planteome	https://planteome.org/	plant_anatomical_entity.txt
0	maize	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889	PO:0020104						Planteome	https://planteome.org/	plant_anatomical_entity.txt
0	maize	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889	PO:0020136						Planteome	https://planteome.org/	plant_anatomical_entity.txt
0	Zea mays ssp mays	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889		PATO:0045050|PATO:0000119|PATO:0000070|PATO:0000077|PATO:000...	 Plants are reduced in height due to extremely shortened internodes but have normal size and number ...	[SENT]  Plants are reduced in height due to extremely shortened internodes but have normal size and ...	[SENT] Plants are reduced in height due to extremely shortened internodes but have normal size and n...	[SENT] plant reduc height extrem shorten internod normal size number leav ear tassel [SENT] plant el...	Oellrich, Walls et al., 2015	https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y	13007_2015_53_MOESM1_ESM.csv
0	Zea mays ssp mays	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889		PATO:0000587|PATO:0001997|GO:0033269	 internode elongation reduced	[SENT]  internode elongation reduced	[SENT] internode elongation reduced	[SENT] internod elong reduc	Oellrich, Walls et al., 2015	https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y	13007_2015_53_MOESM1_ESM.csv
0	Zea mays ssp mays	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889			The plant is shorter	[SENT] The plant is shorter	[SENT] The plant is shorter	[SENT] plant shorter	Oellrich, Walls et al., 2015	https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y	13007_2015_53_MOESM1_ESM.csv
0	maize	zma	ns1|ns1-R|uniprot=Q70UV1|ncbi=...	HB-type transcriptio...	GRMZM2G069028|Zm00001d004889	PO:0009054						Planteome	https://planteome.org/	plant_anatomical_entity.txt
