species_name,species_code,group_id,group_name,group_type,gene_identifier,reference_name,reference_file,reference_link
Arabidopsis thaliana,ath,ko00970,AminoacyltRNA biosynthesis ,biochemical pathway,ArthCt089,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,ko04144,Endocytosis ,biochemical pathway,AT3G18820,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,ko04626,Plantpathogen interaction ,biochemical pathway,AT5G45250,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,ko00960,"Tropane, piperidine and pyridine alkaloid biosynthesis ",biochemical pathway,AT4G28410,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,PWY-735,jasmonic acid biosynthesis,biochemical pathway,AT5G38120-MONOMER,PlantCyc,aracyc_pathways.20180702,https://plantcyc.org/downloads
Arabidopsis thaliana,ath,ko00940,Phenylpropanoid biosynthesis ,biochemical pathway,ncbi=AT4G05160,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,ko00195,Photosynthesis ,biochemical pathway,photosystem I subunit l,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,ko00640,Propanoate metabolism ,biochemical pathway,AT2G38040,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,ko03420,Nucleotide excision repair ,biochemical pathway,ncbi=AT5G41360,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,ko00630,Glyoxylate and dicarboxylate metabolism ,biochemical pathway,GS2,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,ko04075,Plant hormone signal transduction ,biochemical pathway,ncbi=AT3G56850,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,P,Physical,phenotype class,Related to AP2,"Lloyd and Meinke, 2012",192393Table_S2_Final_Revised.xls,http://www.plantphysiol.org/highwire/filestream/122682/field_highwire_adjunct_files/2/192393Table_S2_Final_Revised.xls
Arabidopsis thaliana,ath,ko04145,Phagosome ,biochemical pathway,vacuolar ATP synthase subunit H family protein,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,PWY-6443,"benzoate biosynthesis I (CoA-dependent, &beta;-oxidative)",biochemical pathway,AT1G53940,PlantCyc,aracyc_pathways.20180702,https://plantcyc.org/downloads
Arabidopsis thaliana,ath,BSUBPOLYAMSYN-PWY,spermidine biosynthesis I,biochemical pathway,AT1G70310-MONOMER,PlantCyc,aracyc_pathways.20180702,https://plantcyc.org/downloads
Arabidopsis thaliana,ath,ko00520,Amino sugar and nucleotide sugar metabolism ,biochemical pathway,ncbi=AT2G43620,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,ko00592,alphaLinolenic acid metabolism ,biochemical pathway,acyl-CoA oxidase 5,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,V,Vegetative,phenotype class,At2g26710,"Lloyd and Meinke, 2012",192393Table_S2_Final_Revised.xls,http://www.plantphysiol.org/highwire/filestream/122682/field_highwire_adjunct_files/2/192393Table_S2_Final_Revised.xls
Arabidopsis thaliana,ath,PWY-5947,lutein biosynthesis,biochemical pathway,AT1G31800-MONOMER,PlantCyc,aracyc_pathways.20180702,https://plantcyc.org/downloads
Arabidopsis thaliana,ath,ko00710,Carbon fixation in photosynthetic organisms ,biochemical pathway,ncbi=AT5G44520,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,GRS,"Plant growth rate, size",phenotype subset,RP Non-ATPase Subunit,"Lloyd and Meinke, 2012",192393Table_S2_Final_Revised.xls,http://www.plantphysiol.org/highwire/filestream/122682/field_highwire_adjunct_files/2/192393Table_S2_Final_Revised.xls
Arabidopsis thaliana,ath,ko00130,Ubiquinone and other terpenoidquinone biosynthesis ,biochemical pathway,acyl-CoA synthetase 5,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,ko04146,Peroxisome ,biochemical pathway,ncbi=AT1G65930,KEGG,ath_pathway_files_from_api/path_ath[].txt,https://www.genome.jp/kegg/
Arabidopsis thaliana,ath,V,Vegetative,phenotype class,ASIL1,"Lloyd and Meinke, 2012",192393Table_S2_Final_Revised.xls,http://www.plantphysiol.org/highwire/filestream/122682/field_highwire_adjunct_files/2/192393Table_S2_Final_Revised.xls
Arabidopsis thaliana,ath,PWY-63,UDP-&beta;-L-arabinose biosynthesis I (from UDP-&alpha;-D-xylose),biochemical pathway,CPLXQT-21,PlantCyc,aracyc_pathways.20180702,https://plantcyc.org/downloads
Arabidopsis thaliana,ath,SRF,"Sterility, reduced fertility; sporophytic",phenotype subset,GIN2,"Lloyd and Meinke, 2012",192393Table_S2_Final_Revised.xls,http://www.plantphysiol.org/highwire/filestream/122682/field_highwire_adjunct_files/2/192393Table_S2_Final_Revised.xls
Glycine max,gmx,ko00460,Cyanoamino acid metabolism ,biochemical pathway,100812952,KEGG,gmx_pathway_files_from_api/path_gmx[].txt,https://www.genome.jp/kegg/
Glycine max,gmx,ko00052,Galactose metabolism ,biochemical pathway,uncharacterized protein LOC100776238,KEGG,gmx_pathway_files_from_api/path_gmx[].txt,https://www.genome.jp/kegg/
Glycine max,gmx,PWY1F-FLAVSYN,flavonoid biosynthesis,biochemical pathway,GN7V-62847-MONOMER,PlantCyc,soycyc_pathways.20180702,https://plantcyc.org/downloads
Glycine max,gmx,PWY-7036,very long chain fatty acid biosynthesis II,biochemical pathway,Glyma.17G118700,PlantCyc,soycyc_pathways.20180702,https://plantcyc.org/downloads
Glycine max,gmx,ko03040,Spliceosome ,biochemical pathway,ncbi=100777062,KEGG,gmx_pathway_files_from_api/path_gmx[].txt,https://www.genome.jp/kegg/
Glycine max,gmx,ko03008,Ribosome biogenesis in eukaryotes ,biochemical pathway,100500437,KEGG,gmx_pathway_files_from_api/path_gmx[].txt,https://www.genome.jp/kegg/
Glycine max,gmx,ko03040,Spliceosome ,biochemical pathway,100787714,KEGG,gmx_pathway_files_from_api/path_gmx[].txt,https://www.genome.jp/kegg/
Glycine max,gmx,PWY-6624,salicylate glucosides biosynthesis III,biochemical pathway,GN7V-42579-MONOMER,PlantCyc,soycyc_pathways.20180702,https://plantcyc.org/downloads
Glycine max,gmx,PWY-6481,L-dopa and L-dopachrome biosynthesis,biochemical pathway,GN7V-51753-MONOMER,PlantCyc,soycyc_pathways.20180702,https://plantcyc.org/downloads
Glycine max,gmx,PWY-7039,"phosphatidate metabolism, as a signaling molecule",biochemical pathway,GN7V-60450,PlantCyc,soycyc_pathways.20180702,https://plantcyc.org/downloads
Glycine max,gmx,ko03410,Base excision repair ,biochemical pathway,ncbi=100792878,KEGG,gmx_pathway_files_from_api/path_gmx[].txt,https://www.genome.jp/kegg/
Glycine max,gmx,ko03030,DNA replication ,biochemical pathway,100812003,KEGG,gmx_pathway_files_from_api/path_gmx[].txt,https://www.genome.jp/kegg/
